Grammar:	Map 5.1
// not sure why this is needed, but without, then Language, ImplicitRules, Metadata, Narrative generates unnecessary extensions
	Language maps to language
	ImplicitRules maps to implicitRules
	Metadata.VersionId maps to meta.versionId
	Metadata.SourceSystem maps to meta.source
    Metadata.Profile maps to meta.profile
	Metadata.LastUpdated maps to meta.lastUpdated
	Metadata.SecurityLabel maps to meta.security
	Metadata.Tag maps to meta.tag
	Narrative maps to text
// end 
	Identifier maps to identifier
	BasedOn maps to basedOn
	Status maps to status
	Category maps to category
	ObservationSubjectOfRecord maps to subject
	Code maps to code
	CareContext maps to encounter
	RelevantTime maps to effective[x]
	StatementDateTime maps to issued
	DiagnosticReportPerformer maps to performer
	ResultsInterpreter maps to resultsInterpreter
	Specimen maps to specimen
	Observation maps to result (slice on = $this.resolve().code.coding.code; slice strategy = includes)
	MediaIncluded.CommentOrDescription maps to media.comment
	MediaIncluded.Media maps to media.link
    ConclusionText maps to conclusion
	ConclusionCode maps to conclusionCode
	PresentedForm maps to presentedForm
